###############################################################################
#
# IAR ANSI C/C++ Compiler V8.50.1.245/W32 for ARM         14/May/2020  16:51:02
# Copyright 1999-2020 IAR Systems AB.
#
#    Cpu mode             
#    Endian            =  little
#    Source file       =
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\drv\Generated_Code\StackTimer.c
#    Command line      =
#        -f C:\Users\81901\AppData\Local\Temp\EW62AF.tmp
#        (C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\drv\Generated_Code\StackTimer.c
#        --preprocess=s
#        "C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\kl16z128_eslora
#        MQXLite\List" -lcN
#        "C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\kl16z128_eslora
#        MQXLite\List" -o
#        "C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\kl16z128_eslora
#        MQXLite\Obj" --no_cse --no_unroll --no_inline --no_code_motion
#        --no_tbaa --no_clustering --no_scheduling --debug --endian=little
#        --cpu=Cortex-M0+ -e --fpu=None --dlib_config "C:\Program Files
#        (x86)\IAR Systems\Embedded Workbench
#        8.4\arm\inc\c\DLib_Config_Normal.h" -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\Interface\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\Sources\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\MQXLITE\include\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\MQXLITE\config\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\MQXLITE\psp\cortex_m\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\MQXLITE\psp\cortex_m\compiler\iar\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\drv\Generated_Code\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\drv\PExSupport\Kinetis\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\framework\OSAbstraction\MQXLite\Interface\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\framework\RNG\Interface\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\framework\Common\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\framework\Utils\Lists\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\framework\Utils\FunctionLib\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\framework\Utils\SecLib\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\framework\FSCI\Interface\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\framework\FSCI\Source\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\framework\Panic\Interface\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\framework\SerialManager\Interface\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\framework\MemManager\Interface\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\framework\TimersManager\Interface\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\framework\TimersManager\Source\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\framework\Messaging\Interface\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\framework\RNG\Interface\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\framework\RNG\Source\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\ieee_802_15_4\Phy\Interface\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\ieee_802_15_4\SMAC\Interface\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\drv\Portable\ADC\Interface\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\drv\Portable\BME\Interface\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\drv\Portable\Flash\Interface\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\drv\Portable\I2C\Interface\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\drv\Portable\LED\Interface\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\drv\Portable\LLWU\Interface\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\drv\Portable\LPTMR\Interface\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\drv\Portable\SMC\Interface\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\drv\Portable\MCG\Interface\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\drv\Portable\Reset\
#        -On)
#    Locale            =  C
#    List file         =
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\kl16z128_eslora
#        MQXLite\List\StackTimer.lst
#    Object file       =
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\kl16z128_eslora
#        MQXLite\Obj\StackTimer.o
#    Runtime model:       
#      __SystemLibrary =  DLib
#      __dlib_version  =  6
#
###############################################################################

C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\drv\Generated_Code\StackTimer.c
      1          /* ###################################################################
      2          **     THIS COMPONENT MODULE IS GENERATED BY THE TOOL. DO NOT MODIFY IT.
    160            DeviceDataPrv->SavedISRSettings_TUInterrupt.isrData = _int_get_isr_data(LDD_ivIndex_INT_TPM2);
    161            DeviceDataPrv->SavedISRSettings_TUInterrupt.isrFunction = _int_install_isr(LDD_ivIndex_INT_TPM2, StackTimer_Interrupt, DeviceDataPrv);
    162            /* SIM_SCGC6: TPM2=1 */
    163            SIM_SCGC6 |= SIM_SCGC6_TPM2_MASK;
    164            /* TPM2_SC: ??=0,??=0,??=0,??=0,??=0,??=0,??=0,??=0,??=0,??=0,??=0,??=0,??=0,??=0,??=0,??=0,??=0,??=0,??=0,??=0,??=0,??=0,??=0,DMA=0,TOF=0,TOIE=0,CPWMS=0,CMOD=0,PS=0 */
    165            TPM2_SC = (TPM_SC_CMOD(0x00) | TPM_SC_PS(0x00)); /* Clear status and control register */
    166            /* TPM2_CNT: ??=0,??=0,??=0,??=0,??=0,??=0,??=0,??=0,??=0,??=0,??=0,??=0,??=0,??=0,??=0,??=0,COUNT=0 */
    167            TPM2_CNT = TPM_CNT_COUNT(0x00);      /* Reset counter register */
    168            /* TPM2_C0SC: ??=0,??=0,??=0,??=0,??=0,??=0,??=0,??=0,??=0,??=0,??=0,??=0,??=0,??=0,??=0,??=0,??=0,??=0,??=0,??=0,??=0,??=0,??=0,??=0,CHF=0,CHIE=0,MSB=0,MSA=0,ELSB=0,ELSA=0,??=0,DMA=0 */
    169            TPM2_C0SC = 0x00U;                   /* Clear channel status and control register */
    170            /* TPM2_C1SC: ??=0,??=0,??=0,??=0,??=0,??=0,??=0,??=0,??=0,??=0,??=0,??=0,??=0,??=0,??=0,??=0,??=0,??=0,??=0,??=0,??=0,??=0,??=0,??=0,CHF=0,CHIE=0,MSB=0,MSA=0,ELSB=0,ELSA=0,??=0,DMA=0 */
    171            TPM2_C1SC = 0x00U;                   /* Clear channel status and control register */
    172            /* TPM2_MOD: ??=0,??=0,??=0,??=0,??=0,??=0,??=0,??=0,??=0,??=0,??=0,??=0,??=0,??=0,??=0,??=0,MOD=0xFFFF */
    173            TPM2_MOD = TPM_MOD_MOD(0xFFFF);      /* Set up modulo register */
    174            /* TPM2_C0SC: ??=0,??=0,??=0,??=0,??=0,??=0,??=0,??=0,??=0,??=0,??=0,??=0,??=0,??=0,??=0,??=0,??=0,??=0,??=0,??=0,??=0,??=0,??=0,??=0,CHF=0,CHIE=1,MSB=0,MSA=1,ELSB=0,ELSA=0,??=0,DMA=0 */
    175            TPM2_C0SC = (TPM_CnSC_CHIE_MASK | TPM_CnSC_MSA_MASK); /* Set up channel status and control register */
    176            /* TPM2_C0V: ??=0,??=0,??=0,??=0,??=0,??=0,??=0,??=0,??=0,??=0,??=0,??=0,??=0,??=0,??=0,??=0,VAL=1 */
    177            TPM2_C0V = TPM_CnV_VAL(0x01);        /* Set up channel value register */
    178            DeviceDataPrv->EnEvents = 0x0101U;   /* Enable selected events */
    179            DeviceDataPrv->Source = TPM_PDD_SYSTEM; /* Store clock source */
    180            /* NVIC_IPR4: PRI_19=0x80 */
    181            NVIC_IPR4 = (uint32_t)((NVIC_IPR4 & (uint32_t)~(uint32_t)(
    182                         NVIC_IP_PRI_19(0x7F)
    183                        )) | (uint32_t)(
    184                         NVIC_IP_PRI_19(0x80)
    185                        ));
    186            /* NVIC_ISER: SETENA|=0x00080000 */
    187            NVIC_ISER |= NVIC_ISER_SETENA(0x00080000);
    188            /* TPM2_SC: ??=0,??=0,??=0,??=0,??=0,??=0,??=0,??=0,??=0,??=0,??=0,??=0,??=0,??=0,??=0,??=0,??=0,??=0,??=0,??=0,??=0,??=0,??=0,DMA=0,TOF=0,TOIE=1,CPWMS=0,CMOD=0,PS=0 */
    189            TPM2_SC = (TPM_SC_TOIE_MASK | TPM_SC_CMOD(0x00) | TPM_SC_PS(0x00)); /* Set up status and control register */
    190            DeviceDataPrv->EnUser = FALSE;       /* Set the flag "device disabled" */
    191            StackTimer_SetClockConfiguration(DeviceDataPrv, Cpu_GetClockConfiguration()); /* Set Initial according clock configuration */
    192            /* Registration of the device structure */
    193            PE_LDD_RegisterDeviceStructure(PE_LDD_COMPONENT_StackTimer_ID,DeviceDataPrv);
    194            return ((LDD_TDeviceData *)DeviceDataPrv); /* Return pointer to the device data structure */
    195          }
    196          
    197          /*
    198          ** ===================================================================
    199          **     Method      :  StackTimer_Enable (component TimerUnit_LDD)
    200          */
    201          /*!
    202          **     @brief
    203          **         Enables the component - it starts the signal generation.
    204          **         Events may be generated (see SetEventMask). The method is
    205          **         not available if the counter can't be disabled/enabled by HW.
    206          **     @param
    207          **         DeviceDataPtr   - Device data structure
    208          **                           pointer returned by [Init] method.
    209          **     @return
    210          **                         - Error code, possible codes:
    211          **                           ERR_OK - OK
    212          **                           ERR_SPEED - The component does not work in
    213          **                           the active clock configuration
    214          */
    215          /* ===================================================================*/
    216          LDD_TError StackTimer_Enable(LDD_TDeviceData *DeviceDataPtr)
    217          {
    218            StackTimer_TDeviceData *DeviceDataPrv = (StackTimer_TDeviceData *)DeviceDataPtr;
    219          
    220            /* Clock configuration test - this test can be disabled by setting the "Ignore clock configuration test"
    221               property to the "yes" value in the "Configuration inspector" */
    222            if (!DeviceDataPrv->EnMode) {        /* Is the device disabled in the actual clock configuration? */
    223              return ERR_SPEED;                  /* If yes then error */
    224            }
    225            if (!DeviceDataPrv->EnUser) {        /* Is the device disabled by user? */
    226              DeviceDataPrv->EnUser = TRUE;      /* If yes then set the flag "device enabled" */
    227              HWEnDi(DeviceDataPtr);             /* Enable/disable device according to status flags */
    228            }
    229            return ERR_OK;
    230          }
    231          
    232          /*
    233          ** ===================================================================
    234          **     Method      :  StackTimer_Disable (component TimerUnit_LDD)
    235          */
    236          /*!
    237          **     @brief
    238          **         Disables the component - it stops signal generation and
    239          **         events calling. The method is not available if the counter
    240          **         can't be disabled/enabled by HW.
    241          **     @param
    242          **         DeviceDataPtr   - Device data structure
    243          **                           pointer returned by [Init] method.
    244          **     @return
    245          **                         - Error code, possible codes:
    246          **                           ERR_OK - OK
    247          **                           ERR_SPEED - The component does not work in
    248          **                           the active clock configuration
    249          */
    250          /* ===================================================================*/
    251          LDD_TError StackTimer_Disable(LDD_TDeviceData *DeviceDataPtr)
    252          {
    253            StackTimer_TDeviceData *DeviceDataPrv = (StackTimer_TDeviceData *)DeviceDataPtr;
    254          
    255            /* Clock configuration test - this test can be disabled by setting the "Ignore clock configuration test"
    256               property to the "yes" value in the "Configuration inspector" */
    257            if (!DeviceDataPrv->EnMode) {        /* Is the device disabled in the actual clock configuration? */
    258              return ERR_SPEED;                  /* If yes then error */
    259            }
    260            if (DeviceDataPrv->EnUser) {         /* Is the device enabled by user? */
    261              DeviceDataPrv->EnUser = FALSE;     /* If yes then set the flag "device disabled" */
    262              HWEnDi(DeviceDataPtr);             /* Enable/disable device according to status flags */
    263            }
    264            return ERR_OK;
    265          }
    266          
    267          /*
    268          ** ===================================================================
    269          **     Method      :  StackTimer_GetInputFrequencyReal (component TimerUnit_LDD)
    270          */
    271          /*!
    272          **     @brief
    273          **         Returns current input frequency of the counter in Hz as
    274          **         float number. This method can be used only if ["Input clock
    275          **         source"] property is set to "internal".
    276          **     @param
    277          **         DeviceDataPtr   - Device data structure
    278          **                           pointer returned by [Init] method.
    279          **     @return
    280          **                         - Input frequency
    281          */
    282          /* ===================================================================*/
    283          LDD_TimerUnit_Tfloat StackTimer_GetInputFrequencyReal(LDD_TDeviceData *DeviceDataPtr)
    284          {
    285            (void)DeviceDataPtr;                 /* Parameter is not used, suppress unused argument warning */
    286            switch (Cpu_GetClockConfiguration()) {
    287              case CPU_CLOCK_CONFIG_0:
    288              case CPU_CLOCK_CONFIG_1:
    289                return StackTimer_CNT_INP_FREQ_R_0_CFG_1;
    290              default:
    291                break;
    292            }
    293            return StackTimer_CNT_INP_FREQ_R_0;
    294          }
    295          
    296          /*
    297          ** ===================================================================
    298          **     Method      :  StackTimer_GetInputFrequency (component TimerUnit_LDD)
    299          */
    300          /*!
    301          **     @brief
    302          **         Returns current input frequency of the counter in Hz as
    303          **         32-bit unsigned integer number. This method can be used only
    304          **         if ["Input clock source"] property is set to "internal".
    305          **     @param
    306          **         DeviceDataPtr   - Device data structure
    307          **                           pointer returned by [Init] method.
    308          **     @return
    309          **                         - Input frequency
    310          */
    311          /* ===================================================================*/
    312          uint32_t StackTimer_GetInputFrequency(LDD_TDeviceData *DeviceDataPtr)
    313          {
    314            (void)DeviceDataPtr;                 /* Parameter is not used, suppress unused argument warning */
    315            switch (Cpu_GetClockConfiguration()) {
    316              case CPU_CLOCK_CONFIG_0:
    317              case CPU_CLOCK_CONFIG_1:
    318                return StackTimer_CNT_INP_FREQ_U_0_CFG_1;
    319              default:
    320                break;
    321            }
    322            return StackTimer_CNT_INP_FREQ_U_0;
    323          }
    324          
    325          /*
    326          ** ===================================================================
    327          **     Method      :  StackTimer_ResetCounter (component TimerUnit_LDD)
    328          */
    329          /*!
    330          **     @brief
    331          **         Resets counter. If counter is counting up then it is set to
    332          **         zero. If counter is counting down then counter is updated to
    333          **         the reload value.
    334          **         The method is not available if HW doesn't allow resetting of
    335          **         the counter.
    336          **     @param
    337          **         DeviceDataPtr   - Device data structure
    338          **                           pointer returned by [Init] method.
    339          **     @return
    340          **                         - Error code, possible codes:
    341          **                           ERR_OK - OK
    342          **                           ERR_SPEED - The component does not work in
    343          **                           the active clock configuration
    344          */
    345          /* ===================================================================*/
    346          LDD_TError StackTimer_ResetCounter(LDD_TDeviceData *DeviceDataPtr)
    347          {
    348            StackTimer_TDeviceData *DeviceDataPrv = (StackTimer_TDeviceData *)DeviceDataPtr;
    349          
    350            /* Clock configuration test - this test can be disabled by setting the "Ignore clock configuration test"
    351               property to the "yes" value in the "Configuration inspector" */
    352            if (!DeviceDataPrv->EnMode) {        /* Is the device disabled in the actual clock configuration? */
    353              return ERR_SPEED;                  /* If yes then error */
    354            }
    355            TPM_PDD_InitializeCounter(TPM2_BASE_PTR);
    356            return ERR_OK;                       /* OK */
    357          }
    358          
    359          /*
    360          ** ===================================================================
    361          **     Method      :  StackTimer_GetCounterValue (component TimerUnit_LDD)
    362          */
    363          /*!
    364          **     @brief
    365          **         Returns the content of counter register. This method can be
    366          **         used both if counter is enabled and if counter is disabled.
    367          **         The method is not available if HW doesn't allow reading of
    368          **         the counter.
    369          **     @param
    370          **         DeviceDataPtr   - Device data structure
    371          **                           pointer returned by [Init] method.
    372          **     @return
    373          **                         - Counter value (number of counted ticks).
    374          */
    375          /* ===================================================================*/
    376          StackTimer_TValueType StackTimer_GetCounterValue(LDD_TDeviceData *DeviceDataPtr)
    377          {
    378            (void)DeviceDataPtr;                 /* Parameter is not used, suppress unused argument warning */
    379            return (StackTimer_TValueType)TPM_PDD_ReadCounterReg(TPM2_BASE_PTR);
    380          }
    381          
    382          /*
    383          ** ===================================================================
    384          **     Method      :  StackTimer_SetOffsetTicks (component TimerUnit_LDD)
    385          */
    386          /*!
    387          **     @brief
    388          **         Sets the new offset value to channel specified by the
    389          **         parameter ChannelIdx. It is user responsibility to use value
    390          **         below selected period. This method is available when at
    391          **         least one channel is configured.
    392          **     @param
    393          **         DeviceDataPtr   - Device data structure
    394          **                           pointer returned by [Init] method.
    395          **     @param
    396          **         ChannelIdx      - Index of the component
    397          **                           channel.
    398          **     @param
    399          **         Ticks           - Number of counter ticks to compare
    400          **                           match.
    401          **     @return
    402          **                         - Error code, possible codes:
    403          **                           ERR_OK - OK
    404          **                           ERR_PARAM_INDEX - ChannelIdx parameter is
    405          **                           out of possible range.
    406          **                           ERR_NOTAVAIL -  The compare mode is not
    407          **                           selected for selected channel
    408          **                           ERR_PARAM_TICKS - Ticks parameter is out of
    409          **                           possible range.
    410          **                           ERR_SPEED - The component does not work in
    411          **                           the active clock configuration
    412          */
    413          /* ===================================================================*/
    414          LDD_TError StackTimer_SetOffsetTicks(LDD_TDeviceData *DeviceDataPtr, uint8_t ChannelIdx, StackTimer_TValueType Ticks)
    415          {
    416            StackTimer_TDeviceData *DeviceDataPrv = (StackTimer_TDeviceData *)DeviceDataPtr;
    417          
    418            /* Clock configuration test - this test can be disabled by setting the "Ignore clock configuration test"
    419               property to the "yes" value in the "Configuration inspector" */
    420            if (!DeviceDataPrv->EnMode) {        /* Is the device disabled in the actual clock configuration? */
    421              return ERR_SPEED;                  /* If yes then error */
    422            }
    423            /* Parameter test - this test can be disabled by setting the "Ignore range checking"
    424               property to the "yes" value in the "Configuration inspector" */
    425            if (ChannelIdx > LAST_CHANNEL) {     /* Is the channel index out of range? */
    426              return ERR_PARAM_INDEX;            /* If yes then error */
    427            }
    428            if ((ChannelMode[ChannelIdx]) != 0U) { /* Is the channel in compare mode? */
    429              return ERR_NOTAVAIL;               /* If not then error */
    430            }
    431            TPM_PDD_WriteChannelValueReg(TPM2_BASE_PTR, ChannelDevice[ChannelIdx], (uint16_t)Ticks);
    432            if (Ticks > 65535U) {                /* Was the given value greater than counter width? */
    433              return ERR_PARAM_TICKS;            /* If yes then truncation of user data to 16 bits is reported */
    434            }
    435            return ERR_OK;                       /* OK */
    436          }
    437          
    438          /*
    439          ** ===================================================================
    440          **     Method      :  StackTimer_GetOffsetTicks (component TimerUnit_LDD)
    441          */
    442          /*!
    443          **     @brief
    444          **         Returns the number of counter ticks to compare match channel
    445          **         specified by the parameter ChannelIdx. See also method
    446          **         [SetOffsetTicks]. This method is available when at least one
    447          **         channel is configured.
    448          **     @param
    449          **         DeviceDataPtr   - Device data structure
    450          **                           pointer returned by [Init] method.
    451          **     @param
    452          **         ChannelIdx      - Index of the component
    453          **                           channel.
    454          **     @param
    455          **         TicksPtr        - Pointer to return value of the
    456          **                           number of counter ticks to compare match.
    457          **     @return
    458          **                         - Error code, possible codes:
    459          **                           ERR_OK - OK
    460          **                           ERR_PARAM_INDEX - ChannelIdx parameter is
    461          **                           out of possible range.
    462          **                           ERR_NOTAVAIL -  The compare mode is not
    463          **                           selected for selected channel.
    464          **                           ERR_SPEED - The component does not work in
    465          **                           the active clock configuration
    466          */
    467          /* ===================================================================*/
    468          LDD_TError StackTimer_GetOffsetTicks(LDD_TDeviceData *DeviceDataPtr, uint8_t ChannelIdx, StackTimer_TValueType *TicksPtr)
    469          {
    470            StackTimer_TDeviceData *DeviceDataPrv = (StackTimer_TDeviceData *)DeviceDataPtr;
    471          
    472            /* Clock configuration test - this test can be disabled by setting the "Ignore clock configuration test"
    473               property to the "yes" value in the "Configuration inspector" */
    474            if (!DeviceDataPrv->EnMode) {        /* Is the device disabled in the actual clock configuration? */
    475              return ERR_SPEED;                  /* If yes then error */
    476            }
    477            /* Parameter test - this test can be disabled by setting the "Ignore range checking"
    478               property to the "yes" value in the "Configuration inspector" */
    479            if (ChannelIdx > LAST_CHANNEL) {     /* Is the channel index out of range? */
    480              return ERR_PARAM_INDEX;            /* If yes then error */
    481            }
    482            if ((ChannelMode[ChannelIdx]) != 0U) { /* Is the channel in compare mode? */
    483              return ERR_NOTAVAIL;               /* If not then error */
    484            }
    485            *TicksPtr = (StackTimer_TValueType)(TPM_PDD_ReadChannelValueReg(TPM2_BASE_PTR, ChannelDevice[ChannelIdx]));
    486            return ERR_OK;                       /* OK */
    487          }
    488          
    489          /*
    490          ** ===================================================================
    491          **     Method      :  StackTimer_SetClockConfiguration (component TimerUnit_LDD)
    492          **
    493          **     Description :
    494          **         This method changes the clock configuration. During a clock
    495          **         configuration change the component changes it's setting
    496          **         immediately upon a request.
    497          **         This method is internal. It is used by Processor Expert only.
    498          ** ===================================================================
    499          */
    500          void StackTimer_SetClockConfiguration(LDD_TDeviceData *DeviceDataPtr, LDD_TClockConfiguration ClockConfiguration)
    501          {
    502            StackTimer_TDeviceData *DeviceDataPrv = (StackTimer_TDeviceData *)DeviceDataPtr;
    503          
    504            TPM_PDD_SelectPrescalerSource(TPM2_BASE_PTR, TPM_PDD_DISABLED);
    505            switch (ClockConfiguration) {
    506              case CPU_CLOCK_CONFIG_0:
    507              case CPU_CLOCK_CONFIG_1:
    508                DeviceDataPrv->EnMode = TRUE;    /* Set the flag "device enabled" in the actual clock configuration */
    509                DeviceDataPrv->Source = TPM_PDD_SYSTEM; /* Select clock source */
    510                TPM_PDD_SetPrescaler(TPM2_BASE_PTR, TPM_PDD_DIVIDE_128); /* Set prescaler register */
    511                break;
    512              default:
    513                DeviceDataPrv->EnMode = FALSE;   /* Set the flag "device disabled" in the actual clock configuration */
    514                break;
    515            }
    516            HWEnDi(DeviceDataPtr);               /* Enable/disable device according to status flags */
    517          }
    518          
    519          /*
    520          ** ===================================================================
    521          **     Method      :  StackTimer_Interrupt (component TimerUnit_LDD)
    522          **
    523          **     Description :
    524          **         The method services the interrupt of the selected peripheral(s)
    525          **         and eventually invokes event(s) of the component.
    526          **         This method is internal. It is used by Processor Expert only.
    527          ** ===================================================================
    528          */
    529          void StackTimer_Interrupt(LDD_RTOS_TISRParameter _isrParameter)
    530          {
    531            /* {MQXLite RTOS Adapter} ISR parameter is passed as parameter from RTOS interrupt dispatcher */
    532            StackTimer_TDeviceDataPtr DeviceDataPrv = (StackTimer_TDeviceDataPtr)_isrParameter;
    533          
    534            LDD_TEventMask State = 0U;
    535          
    536            if ((TPM_PDD_GetOverflowInterruptFlag(TPM2_BASE_PTR)) != 0U) { /* Is the overflow interrupt flag pending? */
    537              State |= LDD_TIMERUNIT_ON_COUNTER_RESTART; /* and set mask */
    538            }
    539            if ((TPM_PDD_GetChannelInterruptFlag(TPM2_BASE_PTR, ChannelDevice[0])) != 0U) { /* Is the channel interrupt flag pending? */
    540              State |= LDD_TIMERUNIT_ON_CHANNEL_0; /* and set mask */
    541            }
    542            State &= DeviceDataPrv->EnEvents;    /* Handle only enabled interrupts */
    543            if (State & LDD_TIMERUNIT_ON_COUNTER_RESTART) { /* Is the overflow interrupt flag pending? */
    544              TPM_PDD_ClearOverflowInterruptFlag(TPM2_BASE_PTR); /* Clear flag */
    545              StackTimer_OnCounterRestart(DeviceDataPrv->UserDataPtr); /* Invoke OnCounterRestart event */
    546            }
    547            if (State & LDD_TIMERUNIT_ON_CHANNEL_0) { /* Is the channel 0 interrupt flag pending? */
    548              TPM_PDD_ClearChannelInterruptFlag(TPM2_BASE_PTR, ChannelDevice[0]); /* Clear flag */
    549              StackTimer_OnChannel0(DeviceDataPrv->UserDataPtr); /* Invoke OnChannel0 event */
    550            }
    551          }
    552          
    553          /*
    554          ** ===================================================================
    555          **     Method      :  HWEnDi (component TimerUnit_LDD)
    556          **
    557          **     Description :
    558          **         Enables or disables the peripheral(s) associated with the
    559          **         component. The method is called automatically as a part of the
    560          **         Enable and Disable methods and several internal methods.
    561          **         This method is internal. It is used by Processor Expert only.
    562          ** ===================================================================
    563          */
    564          static void HWEnDi(LDD_TDeviceData *DeviceDataPtr)
    565          {
    566            StackTimer_TDeviceDataPtr DeviceDataPrv = (StackTimer_TDeviceDataPtr)DeviceDataPtr;
    567          
    568            /* {MQXLite RTOS Adapter} Critical section begin (RTOS function call is defined by MQXLite RTOS Adapter property) */
    569            _int_disable();
    570            if (DeviceDataPrv->EnMode && DeviceDataPrv->EnUser) { /* Enable device? */
    571              TPM_PDD_SelectPrescalerSource(TPM2_BASE_PTR, DeviceDataPrv->Source);
    572            }
    573            else {
    574              TPM_PDD_SelectPrescalerSource(TPM2_BASE_PTR, TPM_PDD_DISABLED);
    575            }
    576            /* {MQXLite RTOS Adapter} Critical section ends (RTOS function call is defined by MQXLite RTOS Adapter property) */
    577            _int_enable();
    578          }
    579          /* END StackTimer. */
    580          
    581          #ifdef __cplusplus
    582          }  /* extern "C" */
    583          #endif
    584          
    585          /*!
    586          ** @}
    587          */
    588          /*
    589          ** ###################################################################
    590          **
    591          **     This file was created by Processor Expert 10.3 [05.09]
    592          **     for the Freescale Kinetis series of microcontrollers.
    593          **
    594          ** ###################################################################
    595          */

   Maximum stack usage in bytes:

   .cstack Function
   ------- --------
      16   HWEnDi
        16   -> _int_disable
        16   -> _int_enable
      16   StackTimer_Disable
        16   -> HWEnDi
      16   StackTimer_Enable
        16   -> HWEnDi
       0   StackTimer_GetCounterValue
       8   StackTimer_GetInputFrequency
         8   -> Cpu_GetClockConfiguration
       8   StackTimer_GetInputFrequencyReal
         8   -> Cpu_GetClockConfiguration
      16   StackTimer_GetOffsetTicks
      16   StackTimer_Init
        16   -> Cpu_GetClockConfiguration
        16   -> StackTimer_SetClockConfiguration
        16   -> _int_get_isr_data
        16   -> _int_install_isr
      32   StackTimer_Interrupt
        32   -> StackTimer_OnChannel0
        32   -> StackTimer_OnCounterRestart
       4   StackTimer_ResetCounter
      16   StackTimer_SetClockConfiguration
        16   -> HWEnDi
      16   StackTimer_SetOffsetTicks


   Section sizes:

   Bytes  Function/Label
   -----  --------------
       4  ??DataTable8
